-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arielsulton/ros2_ws/build/launcher
-- Install configuration: ""
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/launch
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/launch/test.launch.py
-- Installing: /home/arielsulton/ros2_ws/install/launcher/share/launcher/config
-- Installing: /home/arielsulton/ros2_ws/install/launcher/share/launcher/config/test.yaml
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/ament_index/resource_index/package_run_dependencies/launcher
-- Installing: /home/arielsulton/ros2_ws/install/launcher/share/ament_index/resource_index/parent_prefix_path/launcher
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/environment/ament_prefix_path.sh
-- Installing: /home/arielsulton/ros2_ws/install/launcher/share/launcher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/environment/path.sh
-- Installing: /home/arielsulton/ros2_ws/install/launcher/share/launcher/environment/path.dsv
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/local_setup.bash
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/local_setup.sh
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/local_setup.zsh
-- Installing: /home/arielsulton/ros2_ws/install/launcher/share/launcher/local_setup.dsv
-- Installing: /home/arielsulton/ros2_ws/install/launcher/share/launcher/package.dsv
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/ament_index/resource_index/packages/launcher
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/cmake/launcherConfig.cmake
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/cmake/launcherConfig-version.cmake
-- Up-to-date: /home/arielsulton/ros2_ws/install/launcher/share/launcher/package.xml
